Date,Open,High,Low,Close,Adj Close,Volume
2014-12-29,47100,48500,47000,48050,44872.14453,1750952
2014-12-30,48300,48500,47500,47750,44591.98438,1159390
2015-01-02,47950,48400,47650,47750,44591.98438,1155944
2015-01-05,48050,48400,47500,47650,44498.59375,1409146
2015-01-06,47000,47600,46900,47500,44358.51563,1661196
2015-01-07,46700,47600,46700,47400,44265.12891,1821266
2015-01-08,48250,50000,47900,49950,46646.48438,5006675
2015-01-09,50700,51400,49700,49700,46413.01563,3313929
2015-01-12,50000,50500,49450,50300,46973.33984,1709997
2015-01-13,48500,49650,48500,49000,45759.31641,3047952
2015-01-14,48900,49850,48850,48900,45665.92969,2241954
2015-01-15,48900,49500,48850,49500,46226.24219,1468474
2015-01-16,48450,48900,47250,47450,44311.82422,4820176
2015-01-19,47500,47950,46800,47000,43891.58203,3180759
2015-01-20,47250,47650,46800,47050,43938.27734,2211331
2015-01-21,47500,48200,47400,48050,44872.14453,2156709
2015-01-22,48100,48450,47000,47000,43891.58203,2905955
2015-01-23,47600,47750,47200,47500,44358.51563,1572903
2015-01-26,47250,48300,47000,48250,45058.91406,1410144
2015-01-27,49350,49350,48800,49150,45899.39063,2292330
2015-01-28,49150,49300,48200,49200,45946.08594,2333159
2015-01-29,48500,49200,47300,47400,44265.12891,5020783
2015-01-30,48000,48000,47300,47650,44498.59375,2743159
2015-02-02,47300,47600,46350,46600,43518.03906,3258140
2015-02-03,46450,47450,46450,46700,43611.42969,2513399
2015-02-04,47400,47450,47000,47300,44171.74219,1823018
2015-02-05,47300,47400,46300,47150,44031.66406,1984849
2015-02-06,47100,47200,45200,45500,42490.78906,4547785
2015-02-09,45300,45950,45000,45200,42210.63281,2741040
2015-02-10,45250,45800,45050,45150,42163.9375,2254222
2015-02-11,45900,47050,45650,46850,43751.50781,3231887
2015-02-12,47450,47500,46600,46650,43564.73438,1903965
2015-02-13,47000,47450,46750,47050,43938.27734,1354556
2015-02-16,47550,47550,47200,47500,44358.51563,1534022
2015-02-17,47350,47450,46300,46450,43377.96094,1677139
2015-02-23,46500,47200,46400,47200,44078.35938,2273267
2015-02-24,47900,47900,47200,47600,44451.90234,1880503
2015-02-25,47200,47400,46400,46500,43424.65625,2633709
2015-02-26,46750,47200,46450,47100,43984.97266,1938544
2015-02-27,47000,47300,46250,46600,43518.03906,2344677
2015-03-02,46850,46900,46300,46850,43751.50781,2246166
2015-03-03,47150,47500,46650,47300,44171.74219,2100433
2015-03-04,47300,47300,45700,45900,42864.33594,4160256
2015-03-05,45650,46100,45250,45500,42490.78906,2214809
2015-03-06,46050,46400,45950,46200,43144.49609,1877771
2015-03-09,45450,45750,44850,45100,42117.24609,3175721
2015-03-10,45200,45500,43100,44150,41230.07422,5232109
2015-03-11,43500,44000,43150,43400,40529.67578,4527681
2015-03-12,43400,44100,43250,43250,40389.59766,3929253
2015-03-13,43350,44150,43350,44100,41183.38281,1962212
2015-03-16,44400,46000,44400,45800,42770.95313,4031380
2015-03-17,46100,46450,45850,46250,43191.1875,2790117
2015-03-18,46250,46400,45600,46250,43191.1875,2790286
2015-03-19,46950,47000,46300,46400,43331.26953,1983215
2015-03-20,46450,46850,45850,46850,43751.50781,1948819
2015-03-23,47100,48200,47050,48150,44965.53125,3781841
2015-03-24,47700,48200,47550,48000,44825.45313,2155547
2015-03-25,48000,48350,47850,48300,45105.60938,1830867
2015-03-26,47250,47500,46550,47000,43891.58203,4469503
2015-03-27,46150,46400,45400,45800,42770.95313,4492231
2015-03-30,46000,46350,45100,45500,42490.78906,2776997
2015-03-31,46300,46350,45450,45550,42537.48438,2399612
2015-04-01,45950,46200,44900,45000,42023.85547,2051147
2015-04-02,44550,45350,44100,44800,41837.08594,3148519
2015-04-03,44300,44800,44000,44200,41276.76953,2834100
2015-04-06,44450,45100,44250,44750,41790.39453,2068077
2015-04-07,45000,45050,43500,43950,41043.30469,3691912
2015-04-08,43900,44150,42450,42600,39782.58594,5694496
2015-04-09,42000,42550,41550,41900,39128.88281,5892744
2015-04-10,42850,43800,42700,43600,40716.44922,6518647
2015-04-13,44400,44500,43800,44200,41276.76953,3362917
2015-04-14,44250,44400,43700,44000,41090,2134645
2015-04-15,44000,44500,44000,44300,41370.15625,2146331
2015-04-16,44750,44900,44150,44500,41556.92578,2096120
2015-04-17,44700,44750,44050,44550,41603.62109,2153757
2015-04-20,44100,44400,43600,44250,41323.46094,2355455
2015-04-21,44600,45500,44250,45150,42163.9375,3270598
2015-04-22,45700,46100,45250,45250,42257.32813,3816002
2015-04-23,46400,46800,45650,45800,42770.95313,4995010
2015-04-24,46700,47250,46500,47200,44078.35938,4400132
2015-04-27,47300,47500,45400,45800,42770.95313,3688453
2015-04-28,46150,46950,45700,46950,43844.89453,2311231
2015-04-29,47050,47400,46300,46900,43798.20313,2422884
2015-04-30,46900,46900,45650,46150,43097.80078,2419318
2015-05-04,46500,47100,46400,46800,43704.8125,2239896
2015-05-06,46300,46350,45000,45300,42304.01953,3291950
2015-05-07,44850,46000,44550,45900,42864.33594,2142745
2015-05-08,45300,46300,45050,45950,42911.03125,1695019
2015-05-11,46100,46700,46000,46300,43237.88281,1592730
2015-05-12,46300,47250,46000,46050,43004.41797,2364231
2015-05-13,46100,46150,45200,45250,42257.32813,1896100
2015-05-14,45650,46050,45200,45550,42537.48438,1889682
2015-05-15,45750,45950,45200,45300,42304.01953,1215027
2015-05-18,45100,45450,44400,45450,42444.09766,2195599
2015-05-19,45650,46150,45500,46100,43051.11328,1510095
2015-05-20,46500,46900,46400,46850,43751.50781,1784488
2015-05-21,47000,47500,46200,46350,43284.57813,1880002
2015-05-22,46750,47850,46350,47850,44685.37109,3953338
2015-05-26,48500,49150,47800,48000,44825.45313,3594626
2015-05-27,48000,48800,47500,48450,45245.6875,3441135
2015-05-28,49450,50000,49150,49650,46366.32031,5512264
2015-05-29,49350,51300,49200,51100,47720.42578,6512595
2015-06-01,50600,50900,49550,50600,47253.49609,4623131
2015-06-02,50700,51500,50300,51200,47813.8125,2173205
2015-06-03,51000,51700,49600,49800,46506.40625,2724813
2015-06-04,49500,49600,48100,48300,45105.60938,3262007
2015-06-05,48300,49550,48150,49050,45806.00781,2134371
2015-06-08,48600,48800,48000,48050,44872.14453,1954503
2015-06-09,47750,48300,47200,48000,44825.45313,2168902
2015-06-10,48000,48000,47500,47500,44358.51563,2649918
2015-06-11,47800,47900,47050,47100,43984.97266,2696182
2015-06-12,47750,47800,46450,46550,43471.35156,2307036
2015-06-15,46550,47100,46050,46150,43097.80078,1775422
2015-06-16,45250,45300,44200,44200,41276.76953,6161260
2015-06-17,44250,45250,44250,44950,41977.16406,3461566
2015-06-18,44900,44950,44300,44300,41370.15625,2225236
2015-06-19,44350,44550,43500,43550,40669.75391,3858378
2015-06-22,43800,44150,43550,43850,40949.91797,2843715
2015-06-23,44350,44600,44000,44150,41230.07422,2676531
2015-06-24,44250,44250,43150,43350,40482.98047,2694795
2015-06-25,43100,43400,42800,43100,40249.51953,3270655
2015-06-26,41550,42250,41550,42000,39222.26953,7935060
2015-06-29,41000,43050,40600,42600,39782.58594,4892150
2015-06-30,42650,42800,41950,42300,39502.42969,2598797
2015-07-01,42800,43200,42250,42800,39969.35547,2126825
2015-07-02,43000,43000,42000,42100,39315.65625,2592544
2015-07-03,42700,43100,42200,42650,39829.28125,2903385
2015-07-06,42000,42050,40350,40750,38054.9375,4533535
2015-07-07,41200,41850,41000,41350,38615.25391,3183795
2015-07-08,41100,41300,40750,40900,38195.01953,3335846
2015-07-09,40400,41050,39600,40950,38241.71484,3018029
2015-07-10,41250,41300,40350,40850,38148.32422,2738522
2015-07-13,41450,41850,40500,40550,37868.16797,3707444
2015-07-14,40600,40650,37800,37850,35346.73438,15180511
2015-07-15,38400,39400,38350,39300,36700.83594,8281669
2015-07-16,39000,39500,38650,39450,36840.91797,2373825
2015-07-17,39500,40500,38700,39950,37307.84766,3352178
2015-07-20,40150,40350,38650,38650,36093.82422,2535208
2015-07-21,38950,39350,38500,39050,36467.36719,2531422
2015-07-22,39000,39000,37750,38200,35673.58984,3986610
2015-07-23,40000,40300,38600,39000,36420.67578,8215778
2015-07-24,39250,39450,38500,38550,36000.44141,3411382
2015-07-27,38500,38850,36850,37250,34786.41406,4142170
2015-07-28,36500,37650,36500,37100,34646.33594,3657208
2015-07-29,37450,37600,36800,37000,34552.94922,3040352
2015-07-30,36550,36800,34050,34500,32218.28906,9328208
2015-07-31,34800,37100,34750,37100,34646.33594,7074785
2015-08-03,36500,37100,35500,35950,33572.39453,5481242
2015-08-04,35450,37950,35450,37250,34786.41406,4060733
2015-08-05,37850,38300,37000,37300,34833.10938,3330999
2015-08-06,37750,37750,36050,36100,33712.47656,3888988
2015-08-07,35650,36450,35050,36200,33805.85938,3381532
2015-08-10,36200,36400,35750,36300,33899.24609,1336480
2015-08-11,36300,37200,36100,36100,33712.47656,2890084
2015-08-12,35600,36400,35400,35800,33432.3125,2824462
2015-08-13,35900,36900,35850,36900,34459.56641,2748437
2015-08-14,36900,36900,36900,36900,34459.56641,0
2015-08-17,37300,37400,35650,35650,33292.23828,3808016
2015-08-18,35800,36400,34700,35050,32731.91602,4706366
2015-08-19,34500,34800,32650,33000,30817.49609,8813242
2015-08-20,33050,33550,32850,33050,30864.19141,4588759
2015-08-21,31400,32250,31400,32000,29883.63477,6084203
2015-08-24,31600,32350,30300,31050,28996.46289,8593829
2015-08-25,31300,33950,31300,33500,31284.42969,11821629
2015-08-26,33500,34200,32850,33450,31237.73633,6534943
2015-08-27,34200,35500,34150,35500,33152.15234,7063277
2015-08-28,36550,37700,36300,36900,34459.56641,7382006
2015-08-31,36850,36850,35650,35800,33432.3125,4408499
2015-09-01,35150,35450,34200,34400,32124.90625,6442285
2015-09-02,33500,34600,33350,34350,32078.21094,4161070
2015-09-03,34350,35700,34350,35400,33058.76563,4222565
2015-09-04,35400,35950,34650,34850,32545.14844,2437386
2015-09-07,34800,35100,34300,34750,32451.75781,1624613
2015-09-08,35000,35100,34600,34750,32451.75781,1494929
2015-09-09,35800,36500,35650,36000,33619.08984,3035809
2015-09-10,35400,35950,35400,35950,33572.39453,3079224
2015-09-11,35450,35750,35000,35000,32685.22266,3242067
2015-09-14,35300,35450,34350,34600,32311.67969,2163452
2015-09-15,34500,34600,33350,33600,31377.81641,3880824
2015-09-16,33800,35350,33800,35100,32778.60938,3876376
2015-09-17,35750,36450,35350,36150,33759.16406,4734065
2015-09-18,36400,36450,35450,35750,33385.625,3267741
2015-09-21,35200,35250,34700,34800,32498.45313,2538367
2015-09-22,34900,35150,34700,34900,32591.83594,2004067
2015-09-23,34500,35250,34350,34700,32405.0625,1641929
2015-09-24,34900,34950,33600,33850,31611.2793,4172759
2015-09-25,33750,34400,33400,34350,32078.21094,2813254
2015-09-30,33700,33800,33350,33550,31331.12305,4158644
2015-10-01,33750,33950,33500,33700,31471.20117,3667742
2015-10-02,34200,34750,33800,34550,32264.98438,3052650
2015-10-05,35250,35950,35100,35350,33012.07422,4367169
2015-10-06,36300,37200,36250,37200,34739.72266,5944141
2015-10-07,37050,37700,36800,37300,34833.10938,3879936
2015-10-08,38000,38100,36600,37550,35066.57422,3824312
2015-10-12,37550,37550,36700,36850,34412.87109,2519174
2015-10-13,36800,37150,35800,36000,33619.08984,2961513
2015-10-14,36300,37050,35900,36400,33992.63281,3720738
2015-10-15,35950,36800,35850,36750,34319.48438,2943506
2015-10-16,36900,37050,36000,36100,33712.47656,1899386
2015-10-19,36150,36200,35600,35750,33385.625,1967828
2015-10-20,36000,36150,35250,35700,33338.92969,2686193
2015-10-21,35000,35000,33600,33650,31424.50586,9957394
2015-10-22,33200,33450,31850,31950,29836.93945,10914420
2015-10-23,32400,32950,32050,32100,29977.02148,6341772
2015-10-26,32350,33100,32300,32900,30724.10938,3326112
2015-10-27,32100,32650,32050,32150,30023.71289,3535671
2015-10-28,32150,32450,31400,31450,29370.00781,4322506
2015-10-29,31700,32150,31300,31450,29370.00781,4273016
2015-10-30,31150,31200,30450,30700,28669.60938,4640184
2015-11-02,30700,32250,30400,32150,30023.71289,4493014
2015-11-03,32500,33000,31550,31900,29790.24609,4453120
2015-11-04,32500,32700,32100,32600,30443.95117,3276995
2015-11-05,32350,32700,32200,32650,30490.64453,1928001
2015-11-06,32350,32400,31050,31200,29136.54492,5219855
2015-11-09,30900,31300,30400,31250,29183.23633,3563095
2015-11-10,30850,31350,30600,31150,29089.84961,2724051
2015-11-11,30700,31200,30550,31000,28949.77148,2898877
2015-11-12,30950,31000,30700,30700,28669.60938,1537585
2015-11-13,30500,31600,30500,31150,29089.84961,1962129
2015-11-16,30600,30950,30500,30500,28482.83789,2351453
2015-11-17,31050,31150,30600,30600,28576.22266,1935683
2015-11-18,30600,30800,30050,30550,28529.53125,3137103
2015-11-19,30800,31600,30700,31200,29136.54492,2525784
2015-11-20,31500,31750,31000,31000,28949.77148,2097039
2015-11-23,31150,31250,30600,30650,28622.91797,2430154
2015-11-24,30600,30850,30100,30200,28202.67969,3308696
2015-11-25,30400,32000,30400,31900,29790.24609,6941459
2015-11-26,32400,34150,32250,32750,30584.0293,13223992
2015-11-27,33200,33600,32000,32000,29883.63477,3890920
2015-11-30,32050,32650,31600,31600,29510.08789,3917877
2015-12-01,31650,31650,30900,31350,29276.62305,3752942
2015-12-02,31550,31900,31200,31200,29136.54492,2731791
2015-12-03,31050,31350,30850,31150,29089.84961,1730137
2015-12-04,30700,31450,30600,31200,29136.54492,2125421
2015-12-07,31450,31700,30700,30700,28669.60938,2238378
2015-12-08,30500,30750,30050,30200,28202.67969,2483443
2015-12-09,30100,30550,30100,30250,28249.37305,1524501
2015-12-10,30200,30550,30050,30300,28296.06641,3145787
2015-12-11,30200,30550,29600,29850,27875.82617,2725258
2015-12-14,29000,29350,28550,29000,27082.04297,3669577
2015-12-15,29050,29600,28800,29400,27455.58789,2006190
2015-12-16,30050,30500,29900,30400,28389.44922,2601080
2015-12-17,30250,30550,29800,30250,28249.37305,2210682
2015-12-18,29800,30700,29800,30600,28576.22266,2854920
2015-12-21,30450,30800,30250,30500,28482.83789,1576561
2015-12-22,31000,32200,30800,32200,30070.40625,6861264
2015-12-23,32100,33000,31900,32700,30537.33594,5331047
2015-12-24,32950,33150,31700,31700,29603.47266,3624175
2015-12-28,31750,31850,30900,30900,28856.38281,2535636
2015-12-29,30900,31550,30800,31200,29615.76172,1965713
2015-12-30,31100,31450,30550,30750,29188.60938,1801261
2016-01-04,30550,30750,30150,30150,28619.07813,1878039
2016-01-05,30500,31200,30350,30600,29046.22656,2482905
2016-01-06,30600,30900,30300,30750,29188.60938,2461593
2016-01-07,30400,30750,30200,30200,28666.53906,2424880
2016-01-08,29800,30100,29550,29700,28191.92773,3967121
2016-01-11,29400,29500,28600,28650,27195.24219,5358223
2016-01-12,28600,28900,27700,27800,26388.40234,4418384
2016-01-13,28100,28450,28000,28100,26673.16992,3481523
2016-01-14,27300,27900,27200,27900,26483.32422,3957935
2016-01-15,27950,28300,26800,26800,25439.18164,5431851
2016-01-18,25900,27000,25800,26700,25344.25781,3658921
2016-01-19,26700,28300,26700,28300,26863.01563,4291742
2016-01-20,28050,28100,26750,26800,25439.18164,4186899
2016-01-21,26600,27250,26600,26600,25249.33594,2840628
2016-01-22,27200,27600,27000,27150,25771.40625,2361216
2016-01-25,27550,28200,27300,28000,26578.24609,2977310
2016-01-26,28000,29100,27750,27850,26435.86328,5351814
2016-01-27,28100,28350,27250,27650,26246.01953,3205822
2016-01-28,27450,27750,26850,27650,26246.01953,3035447
2016-01-29,27250,27350,26950,27300,25913.79102,2898720
2016-02-01,28100,28650,27700,28400,26957.9375,4767927
2016-02-02,28450,28800,28150,28450,27005.39844,2865209
2016-02-03,27600,27850,27200,27450,26056.17578,2705269
2016-02-04,27700,28150,27600,28100,26673.16992,2459305
2016-02-05,28100,28350,27900,28100,26673.16992,1484771
2016-02-11,27000,27400,26950,27150,25771.40625,2468082
2016-02-12,26850,27750,26850,27350,25961.25195,2429857
2016-02-15,27750,28200,27500,27700,26293.48047,2162111
2016-02-16,27850,29000,27800,28900,27432.54883,3851681
2016-02-17,29250,30300,29150,30050,28524.15625,6106318
2016-02-18,30550,30850,29800,30200,28666.53906,2972873
2016-02-19,29950,30050,29250,29600,28097.00586,2336536
2016-02-22,29400,30000,29400,29900,28381.77148,1366180
2016-02-23,30100,30600,30000,30400,28856.38281,2123648
2016-02-24,31050,31250,30600,30900,29330.99609,3480563
2016-02-25,31400,31500,30650,30800,29236.07031,2527297
2016-02-26,31000,31100,30450,30800,29236.07031,1282277
2016-02-29,30800,30900,29600,30000,28476.69531,2989861
2016-03-02,31050,31300,30650,30950,29378.45703,3567312
2016-03-03,31550,32000,31100,31950,30327.67969,3898363
2016-03-04,31800,32100,31550,31900,30280.21875,1913316
2016-03-07,32150,32250,31500,31900,30280.21875,3487206
2016-03-08,31200,31500,30300,30500,28951.30469,4616147
2016-03-09,29900,30550,29650,30550,28998.76563,3503375
2016-03-10,30550,30650,30150,30300,28761.46094,2734070
2016-03-11,29900,30850,29900,30700,29141.14844,2117430
2016-03-14,31100,31100,30250,30350,28808.92188,2062549
2016-03-15,30350,30550,29750,29900,28381.77148,2078857
2016-03-16,29900,29950,29050,29200,27717.31641,2902896
2016-03-17,29350,29750,29100,29250,27764.77734,2768278
2016-03-18,29500,29900,29250,29450,27954.62109,2864640
2016-03-21,29800,29850,29300,29550,28049.54492,1783055
2016-03-22,29700,30200,29550,30200,28666.53906,2546366
2016-03-23,30100,30450,29850,30250,28714,1868041
2016-03-24,29850,29900,29350,29450,27954.62109,3587082
2016-03-25,29450,29500,28900,29150,27669.85547,1978956
2016-03-28,29000,29050,28150,28550,27100.32031,2795412
2016-03-29,28850,29150,28700,28900,27432.54883,2343876
2016-03-30,29150,29500,28650,28650,27195.24219,3512889
2016-03-31,28700,28850,28000,28150,26720.63281,4336581
2016-04-01,28450,28500,28050,28200,26768.09375,2991431
2016-04-04,28100,28150,27800,27900,26483.32422,2823088
2016-04-05,27900,28100,27600,27850,26435.86328,2032745
2016-04-06,27550,27850,27450,27500,26103.63672,2410844
2016-04-07,27450,27450,26750,26900,25534.10352,4588396
2016-04-08,26950,27800,26900,27800,26388.40234,3718690
2016-04-11,27600,27700,27150,27150,25771.40625,2425426
2016-04-12,27200,27550,27100,27150,25771.40625,1850577
2016-04-14,27600,27850,27250,27250,25866.33008,4761215
2016-04-15,27450,27800,27350,27650,26246.01953,2785108
2016-04-18,28000,28150,27200,27200,25818.86914,3861103
2016-04-19,27500,27550,27350,27450,26056.17578,1843729
2016-04-20,27500,28000,27500,27550,26151.09766,3231788
2016-04-21,27700,27950,27500,27550,26151.09766,2999400
2016-04-22,27450,27800,27350,27500,26103.63672,1556764
2016-04-25,27650,27800,27350,27500,26103.63672,1506644
2016-04-26,27550,29200,27550,29150,27669.85547,7750203
2016-04-27,29300,29750,29000,29150,27669.85547,6213757
2016-04-28,29100,29150,27850,27900,26483.32422,6766879
2016-04-29,27700,28250,27500,28150,26720.63281,2878692
2016-05-02,27950,28300,27750,27850,26435.86328,1306092
2016-05-03,27950,28100,27650,27650,26246.01953,1373116
2016-05-04,27450,27500,26500,26650,25296.79688,4388484
2016-05-09,26150,26550,25700,25750,24442.49609,5185089
2016-05-10,25750,26400,25750,26400,25059.49219,2564593
2016-05-11,26500,26550,26100,26200,24869.64648,1735332
2016-05-12,26050,26250,25850,26100,24774.72461,1759282
2016-05-13,26100,26250,25900,26100,24774.72461,1849910
2016-05-16,26100,26300,25900,26100,24774.72461,1337159
2016-05-17,26250,26300,25900,25900,24584.87891,1545947
2016-05-18,25800,26400,25650,26200,24869.64648,2474774
2016-05-19,26750,26900,26400,26600,25249.33594,4367007
2016-05-20,26600,26650,26250,26300,24964.57031,2245019
2016-05-23,26800,27450,26650,27200,25818.86914,4534043
2016-05-24,27350,27350,26700,26850,25486.64258,2428278
2016-05-25,27450,27450,26950,27050,25676.48438,2250906
2016-05-26,27150,27200,26850,27000,25629.02539,1938084
2016-05-27,27200,28750,27150,28650,27195.24219,7719656
2016-05-30,28850,29400,28650,29000,27527.4707,5492886
2016-05-31,28650,29000,28200,28700,27242.70313,5414611
2016-06-01,28850,29000,28400,28500,27052.85938,3630711
2016-06-02,28600,29050,28000,28050,26625.70703,3443745
2016-06-03,28150,28450,27400,27600,26198.55859,3680988
2016-06-07,27700,28750,27650,28650,27195.24219,4435065
2016-06-08,29050,29300,28450,28550,27100.32031,3940058
2016-06-09,28700,29400,28650,29000,27527.4707,5336122
2016-06-10,29150,29200,28700,29000,27527.4707,2413698
2016-06-13,28650,28700,28000,28350,26910.47656,2607031
2016-06-14,28150,29300,28150,29050,27574.93359,3490535
2016-06-15,29350,30150,29300,29950,28429.23438,5751526
2016-06-16,30250,30400,29350,29650,28144.4668,3687253
2016-06-17,30000,30000,28750,29000,27527.4707,2891783
2016-06-20,29800,30050,29050,30050,28524.15625,4501015
2016-06-21,30050,30150,29550,29800,28286.84961,2376833
2016-06-22,30200,30950,30000,30950,29378.45703,5122638
2016-06-23,30900,31800,30850,31750,30137.83398,7147499
2016-06-24,32800,33100,30450,31800,30185.29688,16852175
2016-06-27,31350,32050,31050,32050,30422.60156,6146337
2016-06-28,31150,31600,30650,31150,29568.30078,5072467
2016-06-29,31800,32200,31700,31800,30185.29688,3801424
2016-06-30,32000,32550,31700,32400,30754.83008,4571310
2016-07-01,31800,32700,31600,32150,30517.52344,5289586
2016-07-04,32250,32900,32050,32750,31087.05859,3192033
2016-07-05,32650,32650,31850,31850,30232.75781,2577231
