Date,Open,High,Low,Close,Adj Close,Volume
2016-07-06,31100,31350,30300,30600,29046.22656,6314347
2016-07-07,30750,31350,30600,30650,29093.6875,2715183
2016-07-08,30700,31250,30550,31050,29473.37891,2424460
2016-07-11,31750,32300,31650,32000,30375.14063,3938161
2016-07-12,32250,32300,31550,32000,30375.14063,2523664
2016-07-13,32700,32950,32450,32650,30992.13477,3779418
2016-07-14,32500,33300,32450,33050,31371.82617,3145494
2016-07-15,33300,33500,32650,32700,31039.5957,2580255
2016-07-18,32900,33100,32500,32750,31087.05859,1515167
2016-07-19,32900,33000,31950,32450,30802.29102,2340759
2016-07-20,32300,32400,31850,32100,30470.0625,1775583
2016-07-21,32400,32800,32100,32150,30517.52344,1879147
2016-07-22,32150,32150,31200,32000,30375.14063,2442893
2016-07-25,32300,32650,32150,32500,30849.75195,2147590
2016-07-26,32400,32400,31100,32050,30422.60156,5028045
2016-07-27,32600,33450,32550,33450,31751.51172,4762165
2016-07-28,33150,33550,33000,33550,31846.43555,3586965
2016-07-29,33550,34400,33450,34400,32653.27539,4660512
2016-08-01,34700,35300,34600,34850,33080.42969,3274413
2016-08-02,34600,34700,33650,33750,32036.2793,2123735
2016-08-03,33300,34400,33000,33550,31846.43555,2698841
2016-08-04,33950,34200,33350,33650,31941.35742,1477680
2016-08-05,34300,34900,33950,34800,33032.96875,2830058
2016-08-08,35150,35250,34400,34950,33175.34766,2157854
2016-08-09,34850,35200,34450,35050,33270.26953,2112078
2016-08-10,34900,35000,33650,33800,32083.74023,3193311
2016-08-11,33700,34800,33450,34800,33032.96875,2980478
2016-08-12,34450,35100,34200,34350,32605.81445,2437735
2016-08-16,34950,34950,33700,33700,31988.81836,2883043
2016-08-17,33750,33900,32900,33550,31846.43555,2083372
2016-08-18,33550,34250,33550,34150,32415.9707,1855081
2016-08-19,34400,35400,34200,35400,33602.49609,4683750
2016-08-22,35500,36050,35250,36000,34172.03516,4149396
2016-08-23,36250,36300,35550,35600,33792.33984,3014421
2016-08-24,35900,35950,35300,35750,33934.72266,1689924
2016-08-25,35100,35750,34900,35700,33887.26172,1568516
2016-08-26,35850,36350,35750,36250,34409.33984,2635343
2016-08-29,35350,36400,35300,36250,34409.33984,2782441
2016-08-30,36800,36950,35550,36300,34456.80078,2766460
2016-08-31,36400,36450,35750,36450,34599.18359,2832970
2016-09-01,36400,36400,35700,36100,34266.95703,1713669
2016-09-02,36100,36700,35950,36650,34789.02734,1828390
2016-09-05,36900,37500,36850,37500,35595.86719,2337575
2016-09-06,37750,38000,37350,38000,36070.48047,2123160
2016-09-07,38200,38800,37900,37900,35975.55859,3786844
2016-09-08,37900,38700,37900,38700,36734.9375,3698781
2016-09-09,38550,39000,38350,38950,36972.24219,2748415
2016-09-12,37500,38300,37000,37000,35121.25391,4885896
2016-09-13,37600,38300,37500,37800,35880.63672,3928646
2016-09-19,38700,39450,38250,39200,37209.54688,5283684
2016-09-20,39200,39450,38750,39250,37257.00781,2594490
2016-09-21,39000,39150,38650,39150,37162.08594,1731450
2016-09-22,39800,39800,39150,39400,37399.39063,3214630
2016-09-23,39550,39650,39050,39350,37351.92969,2095120
2016-09-26,39350,39500,38800,39500,37494.3125,1669862
2016-09-27,39400,41150,39150,41150,39060.53125,4001505
2016-09-28,41300,42000,40950,41200,39107.99219,4189804
2016-09-29,40600,40750,40150,40200,38158.77344,3976705
2016-09-30,39750,40950,39600,40200,38158.77344,3764773
2016-10-04,41500,41800,41000,41800,39677.52734,3639803
2016-10-05,42150,42950,41200,42600,40436.90234,4387312
2016-10-06,43100,43150,42400,42550,40389.44141,2815496
2016-10-07,42700,42700,41900,42200,40057.21484,2637734
2016-10-10,42200,42500,41200,41300,39202.91406,2916252
2016-10-11,41300,42000,41100,41300,39202.91406,2810503
2016-10-12,41000,41900,41000,41250,39155.45313,3521492
2016-10-13,41450,41700,40950,40950,38870.6875,3638071
2016-10-14,41300,41900,41200,41550,39440.22266,2708972
2016-10-17,41750,42300,41400,42300,40152.13672,2314725
2016-10-18,42200,42300,41300,41650,39535.14453,2559222
2016-10-19,41150,41450,39850,40050,38016.39063,5033246
2016-10-20,40250,40300,38850,40050,38016.39063,5423960
2016-10-21,39500,41000,39500,40950,38870.6875,2436212
2016-10-24,41000,41150,39850,40150,38111.3125,2211109
2016-10-25,40350,41650,40200,41050,38965.60938,4469224
2016-10-26,41300,42900,41300,42900,40721.67188,6364037
2016-10-27,42900,43600,42600,43000,40816.59375,4814197
2016-10-28,42700,42950,42100,42450,40294.51953,2251179
2016-10-31,42500,42900,41000,41000,38918.14844,3297943
2016-11-01,41700,42350,41600,42000,39867.37109,3173446
2016-11-02,41250,41400,40450,41000,38918.14844,2822651
2016-11-03,40900,41700,40700,41150,39060.53125,2580396
2016-11-04,41150,41400,40850,41200,39107.99219,2600930
2016-11-07,41800,42050,41200,41500,39392.76172,2033220
2016-11-08,42100,42150,41250,41500,39392.76172,1882987
2016-11-09,41650,41750,38700,39650,37636.69922,5779291
2016-11-10,41000,41050,40500,41000,38918.14844,2520434
2016-11-11,40000,40450,39550,39850,37826.54297,2962651
2016-11-14,40000,40450,39700,39700,37684.16016,1589911
2016-11-15,39700,40400,39500,39700,37684.16016,2030086
2016-11-16,40450,41000,40250,40850,38775.76563,2101878
2016-11-17,41500,41900,41200,41900,39772.44922,2383464
2016-11-18,42300,42400,41700,42000,39867.37109,3331134
2016-11-21,41800,41900,40650,40750,38680.84375,1883627
2016-11-22,41250,42800,41200,42700,40531.82813,3306186
2016-11-23,43000,43900,42550,43050,40864.05469,4047443
2016-11-24,43350,43850,42500,42650,40484.36328,1789745
2016-11-25,43050,43300,42250,42600,40436.90234,1328958
2016-11-28,42400,43250,42100,42600,40436.90234,1513215
2016-11-29,42400,43100,41800,42400,40247.05859,1777480
2016-11-30,42900,43800,42650,42900,40721.67188,4325524
2016-12-01,43000,44400,43000,44200,41955.66406,3491185
2016-12-02,43350,44500,43300,44400,42145.50781,4244113
2016-12-05,44050,44600,43800,44400,42145.50781,1703219
2016-12-06,44700,45500,44600,45200,42904.88672,3099065
2016-12-07,45750,45800,45200,45250,42952.34766,1984369
2016-12-08,46200,46650,46100,46250,43901.57031,3313157
2016-12-09,46450,46750,45450,45500,43189.65625,3003326
2016-12-12,45750,45850,44850,45300,42999.80859,1440589
2016-12-13,44700,45700,44700,44950,42667.57813,1822952
2016-12-14,45350,46100,45350,45850,43521.88281,2010708
2016-12-15,45850,46050,45000,45600,43284.57813,1828843
2016-12-16,45800,46450,45700,46400,44043.95313,2100809
2016-12-19,46250,46300,45050,45150,42857.42188,1997194
2016-12-20,45400,45550,44950,45150,42857.42188,1110753
2016-12-21,45500,45750,45000,45000,42715.03906,1662010
2016-12-22,46000,46650,45150,45500,43189.65625,4045912
2016-12-23,46200,46400,45950,46300,43949.03125,2982024
2016-12-26,46200,46600,45250,45650,43332.03906,1603230
2016-12-27,45550,45950,45400,45650,43332.03906,1175619
2016-12-28,45350,45750,45100,45350,43620.59766,1296254
2016-12-29,45150,45200,44600,44700,42995.38281,1808856
2017-01-02,44750,46000,44600,45800,44053.4375,1547681
2017-01-03,46200,47300,46200,47250,45448.14063,2655477
2017-01-04,47000,47150,46200,46500,44726.73828,2722599
2017-01-05,47000,47500,46850,46950,45159.57813,2377163
2017-01-06,47700,48450,47600,48000,46169.53906,3166843
2017-01-09,48500,49750,48200,49550,47660.42969,3871999
2017-01-10,49850,50200,49200,49750,47852.80469,2561968
2017-01-11,50000,51900,50000,51600,49632.25391,4360058
2017-01-12,51600,51600,50400,50600,48670.38672,5060622
2017-01-13,49850,50700,49850,50300,48381.82813,4219771
2017-01-16,50100,50300,48800,49300,47419.96484,4974924
2017-01-17,49300,50200,49250,49300,47419.96484,2309955
2017-01-18,48950,49400,48300,48850,46987.125,2974091
2017-01-19,49550,50100,49100,49600,47708.52344,2332268
2017-01-20,49700,50100,49150,49150,47275.6875,1943195
2017-01-23,49950,51000,49900,50800,48862.76563,4148659
2017-01-24,51300,52000,51100,51600,49632.25391,3449130
2017-01-25,52200,52500,51600,51700,49728.44141,2715809
2017-01-26,52500,53500,52400,53300,51267.42578,4517114
2017-01-31,53300,54500,52700,53700,51652.17188,4118790
2017-02-01,54300,54900,53700,54000,51940.73047,2813046
2017-02-02,53500,54000,52700,52800,50786.49609,3486140
2017-02-03,52500,53700,51800,53700,51652.17188,3718619
2017-02-06,54200,54400,53300,53700,51652.17188,1897002
2017-02-07,53800,54500,53100,53300,51267.42578,2405891
2017-02-08,53700,54600,52400,54600,52517.85156,3552260
2017-02-09,53100,53700,52500,52700,50690.30859,6547266
2017-02-10,52000,52200,50000,50000,48093.26953,9120878
2017-02-13,49550,51000,49500,50700,48766.57813,4124290
2017-02-14,51100,51600,48100,48450,46602.37891,8593878
2017-02-15,48300,48700,47550,47900,46073.35156,8725221
2017-02-16,48350,49600,48200,49600,47708.52344,4840918
2017-02-17,50400,51100,50200,50400,48478.01563,4927937
2017-02-20,50900,51000,49600,49900,47997.08203,2265276
2017-02-21,49950,51000,49350,50900,48958.94922,2227708
2017-02-22,51600,51700,50600,50600,48670.38672,2678429
2017-02-23,50000,50400,49050,50200,48285.64063,3374139
2017-02-24,49850,50000,47400,47500,45688.60547,7707747
2017-02-27,46850,47000,45650,46000,44245.80859,7604699
2017-02-28,46600,47600,46200,46700,44919.11328,5588155
2017-03-02,46850,47850,46800,47700,45880.98047,7093071
2017-03-03,47650,48250,46700,47100,45303.86328,3937032
2017-03-06,47600,49400,47550,49350,47468.05859,5045970
2017-03-07,49100,49300,48050,48800,46939.03125,3439908
2017-03-08,48800,49300,47900,48000,46169.53906,3728263
2017-03-09,48200,48850,48000,48000,46169.53906,2957372
2017-03-10,48100,49550,47500,49200,47323.77734,3849912
2017-03-13,49550,51100,49300,51000,49055.13672,4948062
2017-03-14,51800,51900,50300,50300,48381.82813,4024138
2017-03-15,49350,49500,48550,48800,46939.03125,4688787
2017-03-16,49350,49650,48500,49150,47275.6875,3458839
2017-03-17,48400,48400,46600,46750,44967.20703,8098258
2017-03-20,46950,47650,46550,47600,45784.79297,3929405
2017-03-21,47900,48250,47000,47550,45736.69922,3720816
2017-03-22,47000,48800,47000,48650,46794.75,4157526
2017-03-23,48950,49300,48150,48450,46602.37891,2473925
2017-03-24,50000,50200,49300,49500,47612.33594,5174622
2017-03-27,50000,51100,49950,50700,48766.57813,5607032
2017-03-28,51200,51300,50000,50800,48862.76563,2862493
2017-03-29,51000,52200,50800,51300,49343.69531,4154277
2017-03-30,51100,51500,50200,50900,48958.94922,2204243
2017-03-31,50800,50800,49900,50500,48574.19922,2682196
2017-04-03,50800,51900,50700,51800,49824.62891,2361892
2017-04-04,52100,52200,50800,51000,49055.13672,2192884
2017-04-05,50600,51000,49950,50300,48381.82813,2758658
2017-04-06,50300,50500,49100,49400,47516.15234,2991825
2017-04-07,49450,49800,48700,49800,47900.89844,2645476
2017-04-10,49700,49750,48950,49000,47131.40625,1824895
2017-04-11,48550,49350,48400,48850,46987.125,2384127
2017-04-12,48800,49200,48550,49000,47131.40625,1694663
2017-04-13,49100,50200,48650,49750,47852.80469,2367158
2017-04-14,49750,50700,49450,49800,47900.89844,2845128
2017-04-17,50200,50300,49100,49200,47323.77734,2002100
2017-04-18,49600,50400,49300,50200,48285.64063,1899560
2017-04-19,50300,50400,49850,49850,47948.98828,1587172
2017-04-20,49750,51700,49700,51400,49439.88281,3573280
2017-04-21,51800,52500,51300,52000,50017,3834454
2017-04-24,52700,53200,52100,52400,50401.74609,3158545
2017-04-25,52800,52800,51300,52400,50401.74609,5312931
2017-04-26,53100,54200,53000,53700,51652.17188,5609007
2017-04-27,53800,53900,52700,53600,51555.98438,2743963
2017-04-28,53600,54700,53400,54000,51940.73047,3573387
2017-05-02,55300,55900,54800,55400,53287.34375,4347745
2017-05-04,55900,55900,55000,55900,53768.27344,2780438
2017-05-08,56000,57000,55700,56900,54730.14063,3818771
2017-05-10,57400,58100,55200,55600,53479.71484,4766870
2017-05-11,56000,56400,54800,56400,54249.21094,3509393
2017-05-12,56400,56400,55100,55300,53191.15625,2303244
2017-05-15,55300,56100,55300,55600,53479.71484,1542366
2017-05-16,56200,56800,55200,55300,53191.15625,2546047
2017-05-17,55400,55700,54400,54700,52614.03906,2485465
2017-05-18,53600,55700,53400,55700,53575.90234,3494997
2017-05-19,55100,55600,54200,54200,52133.10156,2860160
2017-05-22,54900,56000,54800,56000,53864.46094,2544180
2017-05-23,56400,56500,55000,55100,52998.78516,2410542
2017-05-24,55700,56500,55600,55800,53672.08984,2324952
2017-05-25,56400,56400,55400,55800,53672.08984,1996135
2017-05-26,56000,57100,56000,57100,54922.51563,3145737
2017-05-29,57700,58800,57100,57900,55692.00391,3294700
2017-05-30,58200,58400,56600,57400,55211.07422,2368225
2017-05-31,57400,57900,56500,57000,54826.32813,3314659
2017-06-01,56700,56900,56100,56400,54249.21094,2006611
2017-06-02,56900,57500,56400,57100,54922.51563,2481215
2017-06-05,57200,57200,55900,56100,53960.64844,2525078
2017-06-07,55900,56900,55400,56500,54345.39453,3040030
2017-06-08,56500,57000,56200,56700,54537.76953,3943311
2017-06-09,56700,58400,56500,58300,56076.75391,4799560
2017-06-12,57200,57900,56800,57500,55307.25781,2650404
2017-06-13,57700,58900,56900,58800,56557.6875,3431811
2017-06-14,59200,60000,58800,59300,57038.61719,4441904
2017-06-15,59300,61000,59300,60600,58289.04297,4549233
2017-06-16,61100,61600,59900,60500,58192.85547,3932203
2017-06-19,61300,63200,61300,62800,60405.14844,5315543
2017-06-20,64700,65400,63700,64000,61559.38672,6519471
2017-06-21,63300,66300,62900,64800,62328.87891,5650669
2017-06-22,66500,66500,64500,65000,62521.25,4977159
2017-06-23,64500,65400,63500,65000,62521.25,3189590
2017-06-26,65000,67500,65000,67500,64925.91016,3516630
2017-06-27,68200,69600,67000,69200,66561.08594,4951341
2017-06-28,68100,69200,66800,67200,64637.35156,5520578
2017-06-29,67900,68800,67100,68500,65887.78125,3702501
2017-06-30,67400,67800,67000,67400,64829.72656,3230282
2017-07-03,66500,66900,65500,66300,63771.67578,3763473
2017-07-04,65900,67100,65300,65800,63290.74609,2895782
2017-07-05,65600,68200,65300,68000,65406.84375,4557456
2017-07-06,69000,69400,67500,68100,65503.03125,4048922
2017-07-07,67600,68400,66100,66600,64060.23438,3242213
2017-07-10,67000,67500,65700,67300,64733.53906,2667048
2017-07-11,67400,69000,66900,69000,66368.71094,3187332
2017-07-12,68700,69500,68400,68900,66272.53125,3462150
2017-07-13,69500,71900,69200,70600,67907.69531,5432312
2017-07-14,71400,72200,70700,71100,68388.625,2931832
2017-07-17,71800,71900,70200,71200,68484.8125,2804598
2017-07-18,70700,71800,70600,70800,68100.07031,2066194
2017-07-19,71200,71200,70000,71000,68292.4375,2009799
2017-07-20,71400,71700,70800,71300,68581,1647153
2017-07-21,70800,71300,70300,71200,68484.8125,1599111
2017-07-24,71300,73000,71000,73000,70216.17188,3598173
2017-07-25,72900,73000,70100,70400,67715.32031,6028435
2017-07-26,69600,69900,66700,66800,64252.60938,9659618
2017-07-27,66800,69500,66800,68400,65791.59375,6177375
2017-07-28,67800,67900,64200,64600,62136.50391,8093780
2017-07-31,63700,66000,63700,66000,63483.11719,4769724
2017-08-01,65300,66500,64700,65500,63002.18359,3744523
2017-08-02,67900,68200,66600,68000,65406.84375,4161592
2017-08-03,67900,67900,65200,65500,63002.18359,4992104
2017-08-04,65100,66100,63200,64000,61559.38672,5938549
2017-08-07,64000,65000,63700,64100,61655.57422,3518575
2017-08-08,64900,66400,64800,66300,63771.67578,4372768
2017-08-09,65400,65400,64000,64200,61751.75781,4037319
2017-08-10,63700,64600,63200,64400,61944.13281,4474120
2017-08-11,62000,63000,61400,61400,59058.53516,6664578
2017-08-14,63000,65100,62300,65100,62617.4375,5239246
2017-08-16,67200,67300,65800,66100,63579.30469,4714899
2017-08-17,66800,67300,66100,66400,63867.86328,3709768
2017-08-18,64900,67300,64800,67000,64444.98047,3130891
2017-08-21,67300,67800,66600,67200,64637.35156,2570150
2017-08-22,67400,68200,67200,68200,65599.22656,2208365
2017-08-23,69000,69000,67600,68000,65406.84375,3072911
2017-08-24,68200,68700,67500,68100,65503.03125,2333347
2017-08-25,68300,68400,67600,68400,65791.59375,1862764
2017-08-28,68000,68100,67100,67900,65310.65625,1843458
2017-08-29,67300,67900,66400,67600,65022.09766,2967906
2017-08-30,68300,68900,68100,68500,65887.78125,2118742
2017-08-31,68900,69300,68200,68600,65983.96875,2054717
2017-09-01,69000,69200,67700,68700,66080.15625,2304425
2017-09-04,66600,68600,66600,68100,65503.03125,3234465
2017-09-05,68600,70100,67900,69900,67234.39063,4026248
2017-09-06,69900,71900,69700,71700,68965.74219,4476200
2017-09-07,71600,72800,71200,71400,68677.1875,3877849
2017-09-08,72000,72800,71500,72600,69831.42969,2868673
2017-09-11,73600,74200,73200,73800,70985.66406,3321612
2017-09-12,74800,74900,73500,74700,71851.34375,3676865
2017-09-13,75000,77400,74300,75700,72813.21094,5682708
2017-09-14,76300,76800,75700,76800,73871.26563,3366621
2017-09-15,76100,77500,76000,77200,74256.00781,2725277
2017-09-18,78200,80000,77700,79700,76660.67188,3638325
2017-09-19,80100,80500,78500,79200,76179.73438,3934389
2017-09-20,79300,81200,78400,80700,77622.53906,5268665
2017-09-21,81100,83400,80400,83100,79931.01563,6961713
2017-09-25,83600,86300,83600,86300,83008.98438,4656285
2017-09-26,86300,86300,86300,86300,83008.98438,0
2017-09-27,83100,83800,81400,82400,79257.70313,5029200
2017-09-28,84500,85500,82500,83200,80027.20313,4817018
2017-09-29,83300,84300,82200,82900,79738.64063,3579139
2017-10-10,86300,90000,85300,88700,85317.46094,7956055
2017-10-11,89900,90300,88100,89100,85702.20313,5500820
2017-10-12,89200,89900,88100,88500,85125.08594,4313702
2017-10-13,88500,88500,85600,86100,82816.60938,6101810
2017-10-16,86100,87100,82800,84200,80989.07031,6985619
2017-10-17,85700,86600,83500,83500,80315.76563,6802500
2017-10-18,83200,83300,80000,80900,77814.91406,9070685
2017-10-19,79900,81800,79000,79000,75987.35938,7675978
2017-10-20,79800,82400,79600,81200,78103.46875,6911051
2017-10-23,82600,84700,82100,84700,81470,5388391
2017-10-24,84000,84200,81600,81800,78680.58594,5236092
2017-10-25,82100,82600,80300,81700,78584.39844,3914170
2017-10-26,80000,82000,78500,78700,75698.80469,7528077
2017-10-27,78100,78700,76500,78400,75410.24219,8929263
2017-10-30,79600,81300,79100,79800,76756.85938,5883529
2017-10-31,80000,82700,79200,82200,79065.33594,6620890
2017-11-01,86000,86000,84000,85300,82047.11719,7067296
2017-11-02,85000,85100,83200,83400,80219.57813,4464960
2017-11-03,83400,84500,81900,84400,81181.4375,4050123
2017-11-06,83600,84100,83000,83500,80315.76563,3131468
2017-11-07,82800,83300,82200,82400,79257.70313,2993945
2017-11-08,82100,84400,81800,83200,80027.20313,3396387
2017-11-09,83200,83500,81600,82400,79257.70313,3748489
2017-11-10,81300,82800,81000,82000,78872.96094,2357772
2017-11-13,82000,83100,81800,82300,79161.52344,2955651
2017-11-14,83000,84500,82900,83400,80219.57813,3399976
2017-11-15,83800,84200,81900,82000,78872.96094,3207872
2017-11-17,83300,84800,83000,83000,79834.82813,4339090
2017-11-20,83300,83300,81800,82100,78969.14844,2988991
2017-11-21,83200,85000,82800,85000,81758.55469,5540888
2017-11-22,86500,87700,86100,86800,83489.92188,4592670
2017-11-24,84500,85400,83900,85100,81854.74219,2073899
2017-11-27,86000,86700,82000,83100,79931.01563,7105679
2017-11-28,82900,83600,81200,82600,79450.07813,4083144
2017-11-29,82900,83000,82100,82400,79257.70313,2418748
2017-11-30,77000,79600,76800,76800,73871.26563,11213748
2017-12-01,77200,78800,77100,77400,74448.38281,4340592
2017-12-04,77600,79200,76800,79100,76083.54688,4115752
2017-12-05,77600,79300,77100,77900,74929.3125,3736568
2017-12-06,78700,79500,77200,77500,74544.57031,3934238
2017-12-07,78300,78300,75600,76000,73101.77344,5166136
2017-12-08,77500,78900,76900,78700,75698.80469,3660716
2017-12-11,79000,79500,78000,78700,75698.80469,2493176
2017-12-12,79000,79000,77100,77800,74833.125,3746347
2017-12-13,77400,77500,76200,76800,73871.26563,3485920
2017-12-14,77200,77600,76000,76000,73101.77344,5552560
2017-12-15,77100,77400,75600,75700,72813.21094,3374982
2017-12-18,76200,77300,75900,77200,74256.00781,3237589
2017-12-19,78400,80800,78200,80200,77141.60938,6782210
2017-12-21,80200,80600,76900,77000,74063.63281,4831110
2017-12-22,76400,77400,76300,76700,73775.07813,3382954
2017-12-26,76600,76900,74000,74000,71178.03906,6253943
2017-12-27,75400,76400,74400,75100,73225.625,4291492
2017-12-28,75400,76700,75200,76500,74590.6875,2825939
2018-01-03,78100,78800,77300,77700,75760.73438,3097644
2018-01-04,78700,79700,77100,77100,75175.71094,3729328
2018-01-05,78400,79400,78300,79300,77320.80469,3395065
2018-01-08,79500,80000,77400,78200,76248.25781,2960495
2018-01-09,78300,78900,76300,76900,74980.70313,3343874
2018-01-10,76700,76700,72500,72900,71080.53125,9123901
2018-01-11,73200,73800,72000,72600,70788.02344,3777867
2018-01-12,73300,74500,72000,74400,72543.09375,5659087
2018-01-15,73700,74100,72500,72700,70885.52344,3541267
2018-01-16,72700,74700,72700,74400,72543.09375,4383229
2018-01-17,74400,75000,73700,74100,72250.58594,3256624
2018-01-18,75800,76800,74600,75200,73323.13281,6199800
2018-01-19,75300,75800,73000,73300,71470.55469,3898397
2018-01-22,72800,72800,70700,71100,69325.46094,5610463
2018-01-23,71800,72200,70900,71300,69520.46875,4671451
2018-01-24,71600,73200,71500,72400,70593.01563,3802939
