Date,Open,High,Low,Close,Adj Close,Volume
2018-01-25,73400,76200,72300,75800,73908.15625,8758929
2018-01-26,76400,76400,74200,75500,73615.64063,4296170
2018-01-29,76500,77000,75000,75300,73420.63281,3618328
2018-01-30,74300,74600,73100,73100,71275.54688,5443314
2018-01-31,72200,74500,72200,73500,71665.5625,5800892
2018-02-01,74900,75200,74000,74400,72543.09375,2987816
2018-02-02,74500,74600,71800,72200,70398.00781,4343077
2018-02-05,70200,70900,69800,70200,68447.92188,4058439
2018-02-06,69100,71300,68200,70200,68447.92188,5679965
2018-02-07,73700,73800,70800,71100,69325.46094,6007913
2018-02-08,71900,74200,71600,73900,72055.57813,5586858
2018-02-09,72100,74200,72000,73400,71568.05469,5118112
2018-02-12,73700,74700,73400,74500,72640.60156,3317876
2018-02-13,75900,77800,75800,77700,75760.73438,7814367
2018-02-14,78400,79500,77000,77600,75663.22656,3943628
2018-02-19,78900,79000,76100,76500,74590.6875,3350577
2018-02-20,76400,76500,75200,75500,73615.64063,2507719
2018-02-21,75800,77200,75800,76900,74980.70313,2653870
2018-02-22,76100,77400,75700,75900,74005.65625,1879461
2018-02-23,76100,77600,76000,77300,75370.71875,2404473
2018-02-26,78300,78500,77200,77500,75565.72656,2327486
2018-02-27,78700,79200,78400,78700,76735.77344,3395415
2018-02-28,78600,79200,76600,76800,74883.19531,3102987
2018-03-02,76300,77800,75900,77400,75468.21875,2673152
2018-03-05,77500,78900,77100,78300,76345.75781,3415061
2018-03-06,80100,82500,80000,82400,80343.42969,7588369
2018-03-07,83600,83900,82400,82700,80635.94531,4992841
2018-03-08,83900,84300,81800,83500,81415.97656,4440076
2018-03-09,84400,85900,83100,83300,81220.96875,5159197
2018-03-12,84900,85600,84300,84900,82781.03125,2744795
2018-03-13,88000,90000,87600,90000,87753.75,8775741
2018-03-14,89300,90900,89200,90700,88436.27344,5939290
2018-03-15,90300,90500,88600,89600,87363.72656,4106667
2018-03-16,88500,89900,87200,89800,87558.73438,5006430
2018-03-19,90200,91500,89500,89900,87656.24219,3743718
2018-03-20,88900,89700,88000,89600,87363.72656,3083666
2018-03-21,89600,90300,88000,88400,86193.67969,2942484
2018-03-22,88800,89300,88000,88600,86388.6875,2698169
2018-03-23,85100,86400,82800,83100,81025.96094,7310739
2018-03-26,82300,84000,81000,84000,81903.5,6121334
2018-03-27,84700,84800,80100,81400,79368.39063,7184488
2018-03-28,79900,82200,79600,80300,78295.84375,4820673
2018-03-29,80800,81300,79600,80300,78295.84375,3618849
2018-03-30,81200,83300,81100,81300,79270.88281,3681673
2018-04-02,81700,82800,81100,81300,79270.88281,2342407
2018-04-03,80300,81800,78700,81800,79758.40625,3553815
2018-04-04,82500,83000,80000,80400,78393.34375,2964537
2018-04-05,82200,83200,81200,82900,80830.95313,3255356
2018-04-06,80000,80600,79300,80300,78295.84375,5693281
2018-04-09,80000,81200,79300,80600,78588.35156,3231256
2018-04-10,80000,80800,79200,80400,78393.34375,2924054
2018-04-11,82400,82400,81000,81200,79173.38281,3053453
2018-04-12,81900,85100,81500,84000,81903.5,5725102
2018-04-13,85000,85900,83900,84200,82098.50781,3032369
2018-04-16,84200,84700,83400,84000,81903.5,1489091
2018-04-17,83900,84000,82300,82800,80733.44531,2501282
2018-04-18,84100,85400,83700,84600,82488.52344,3375376
2018-04-19,85800,88200,85300,87900,85706.15625,5901782
2018-04-20,85900,86300,84000,84400,82293.51563,4590640
2018-04-23,83400,85300,83300,84400,82293.51563,3002461
2018-04-24,83300,83400,80400,82100,80050.91406,6804182
2018-04-25,81600,83000,80900,82400,80343.42969,3845661
2018-04-26,83800,87100,83300,86500,84341.10156,7551747
2018-04-27,88500,88800,86800,87100,84926.125,4961867
2018-04-30,85400,85700,84000,84500,82391.01563,4653153
2018-05-02,85900,86000,82900,83100,81025.96094,5444240
2018-05-03,83200,83900,82800,82900,80830.95313,2362792
2018-05-04,83500,84100,82600,83000,80928.45313,2696141
2018-05-08,84500,85300,83200,83500,81415.97656,2979605
2018-05-09,84300,84700,83100,83400,81318.46875,2284106
2018-05-10,85400,85800,84500,85800,83658.57031,3274963
2018-05-11,86600,86800,85400,86100,83951.08594,2107047
2018-05-14,86100,86300,84500,85400,83268.55469,1959236
2018-05-15,86000,86000,83900,84600,82488.52344,2239370
2018-05-16,85000,87000,84800,87000,84828.625,3040180
2018-05-17,88400,88700,86000,86700,84536.10938,2864278
2018-05-18,87200,88000,85400,87900,85706.15625,2187789
2018-05-21,88400,89400,87400,89100,86876.21094,3262983
2018-05-23,91900,95500,91500,95300,92921.46875,10378915
2018-05-24,95300,95900,94600,94600,92238.9375,3220029
2018-05-25,94300,97700,93900,95200,92823.96094,4145819
2018-05-28,94600,95600,93700,94500,92141.4375,2505786
2018-05-29,94600,96100,93500,94800,92433.94531,2733549
2018-05-30,94800,95700,92800,95000,92628.95313,3808299
2018-05-31,94500,94700,92800,93400,91068.89063,5996671
2018-06-01,90800,92200,89600,91400,89118.80469,4790644
2018-06-04,91000,92400,89700,89800,87558.73438,3141036
2018-06-05,89800,91300,89800,91000,88728.78906,2758383
2018-06-07,92700,92700,90600,90900,88631.28125,2754947
2018-06-08,91000,91000,87600,88400,86193.67969,4579508
2018-06-11,88800,90200,88100,89200,86973.71094,2535933
2018-06-12,89900,90100,88200,88400,86193.67969,1876012
2018-06-14,88300,88300,86300,86300,84146.09375,4646948
2018-06-15,87400,87800,86100,87000,84828.625,2945006
2018-06-18,86800,86900,82300,84000,81903.5,4723914
2018-06-19,84100,86100,83700,84100,82001,3824878
2018-06-20,85800,88100,85000,87800,85608.65625,4183210
2018-06-21,88900,89300,87500,88500,86291.1875,3274612
2018-06-22,87300,89500,86700,89500,87266.22656,2569978
2018-06-25,88800,88800,84600,84800,82683.53125,4420542
2018-06-26,82500,84800,82400,84300,82196.00781,5518522
2018-06-27,85700,86400,85200,85200,83073.54688,3798356
2018-06-28,83000,84000,82500,83500,81415.97656,3838303
2018-06-29,83500,85700,83400,85700,83561.07031,3003603
2018-07-02,85000,86000,83400,83700,81610.98438,2033542
2018-07-03,85000,86500,84500,86100,83951.08594,2817592
2018-07-04,87800,87800,84400,85000,82878.53906,2744382
2018-07-05,85000,87300,85000,86200,84048.58594,2059342
2018-07-06,86200,86200,83600,85300,83171.05469,3482186
2018-07-09,85300,87600,85300,87600,85413.64844,2127205
2018-07-10,88400,88600,86700,87300,85121.13281,2002682
2018-07-11,86500,87600,85900,86800,84633.61719,2037358
2018-07-12,86800,87000,85400,85600,83463.5625,3032951
2018-07-13,86500,90100,86500,88800,86583.69531,4535954
2018-07-16,88700,89300,87800,89300,87071.21875,1896459
2018-07-17,90100,90200,88500,88600,86388.6875,1570129
2018-07-18,89700,91000,89100,89300,87071.21875,1937496
2018-07-19,90400,91200,90300,90300,88046.25781,2383489
2018-07-20,89700,90000,87200,87900,85706.15625,3726334
2018-07-23,86300,86400,81200,81700,79660.89844,7076375
2018-07-24,82500,83800,81700,83600,81513.47656,4023740
2018-07-25,83400,84000,80200,80500,78490.85156,4154596
2018-07-26,81300,83800,78600,83100,81025.96094,6218102
2018-07-27,83700,86400,83100,86100,83951.08594,4943923
2018-07-30,86200,86400,85100,85900,83756.07813,2301941
2018-07-31,85200,86300,84500,86300,84146.09375,2804543
2018-08-01,85900,86400,85100,85600,83463.5625,2265008
2018-08-02,85000,85600,82900,83200,81123.46094,3373964
2018-08-03,84000,84100,83100,83300,81220.96875,1928574
2018-08-06,82200,82300,79300,79400,77418.30469,5910100
2018-08-07,80100,80800,79700,80700,78685.85938,3288142
2018-08-08,81500,81600,79400,79800,77808.32031,2804784
2018-08-09,80100,80300,77500,78000,76053.25,5587662
2018-08-10,77200,77600,74600,75100,73225.625,6785694
2018-08-13,74300,75700,74100,75400,73518.14063,3734794
2018-08-14,75900,76600,75500,75900,74005.65625,3206407
2018-08-16,73500,75400,72500,74700,72835.60938,5550888
2018-08-17,74400,75500,74100,74500,72640.60156,2647963
2018-08-20,74700,75400,74400,74700,72835.60938,2048829
2018-08-21,74800,78700,74400,78400,76443.26563,5663191
2018-08-22,79300,80900,78200,79800,77808.32031,5295710
2018-08-23,80300,81300,79300,81100,79075.875,3272130
2018-08-24,80400,82200,79600,81800,79758.40625,3612709
2018-08-27,82100,83800,81600,83500,81415.97656,3070598
2018-08-28,84100,84300,81900,82400,80343.42969,4466308
2018-08-29,82500,83300,81600,82800,80733.44531,2330703
2018-08-30,82200,83500,81500,82700,80635.94531,2337573
2018-08-31,81800,83000,81800,83000,80928.45313,2303812
2018-09-03,82200,82800,80500,80600,78588.35156,2618619
2018-09-04,80600,81600,80200,81200,79173.38281,1903734
2018-09-05,80600,81000,79900,80000,78003.32813,2627619
2018-09-06,78300,78900,77400,78800,76833.28125,4516654
2018-09-07,74500,76200,74100,75900,74005.65625,8388278
2018-09-10,75900,77100,75500,76500,74590.6875,4167711
2018-09-11,76400,77800,76300,76600,74688.1875,3197796
2018-09-12,76200,76200,74700,75100,73225.625,4330147
2018-09-13,74300,75200,73900,74500,72640.60156,5257563
2018-09-14,76100,77800,76000,77700,75760.73438,4124842
2018-09-17,78000,78200,76700,77200,75273.21094,2252063
2018-09-18,76600,78300,76100,78000,76053.25,2450163
2018-09-19,79400,79700,78400,78800,76833.28125,2912259
2018-09-20,78600,79900,78000,79100,77125.78906,3392490
2018-09-21,77100,77500,76300,76700,74785.69531,5678068
2018-09-27,75900,75900,74700,75000,73128.125,5841083
2018-09-28,75300,75900,73100,73100,71275.54688,5824873
2018-10-01,74300,74600,73200,73700,71860.57031,2970456
2018-10-02,73600,74000,71600,71700,69910.48438,4089558
2018-10-04,71700,72200,69800,70000,68252.91406,5778810
2018-10-05,69700,71100,69400,70300,68545.42969,5508014
2018-10-08,69500,71800,69400,71200,69422.96094,2856291
2018-10-10,70300,71100,69800,70300,68545.42969,4161114
2018-10-11,67600,70200,67500,69000,67277.875,4936490
2018-10-12,69200,73200,69200,72400,70593.01563,4882184
2018-10-15,71600,71700,69900,70300,68545.42969,3727297
2018-10-16,70300,71000,69600,69700,67960.39844,2211661
2018-10-17,71400,71700,70300,70400,68642.92969,2653053
2018-10-18,69600,69900,68700,68700,66985.35938,2849229
2018-10-19,68100,70900,67800,70800,69032.94531,2688930
2018-10-22,69600,70900,69600,70000,68252.91406,2377240
2018-10-23,69600,70000,68600,69100,67375.375,3175869
2018-10-24,69400,69600,65800,66700,65035.27734,5703361
2018-10-25,64700,66000,63200,64700,63085.19141,5859332
2018-10-26,65100,67100,62900,67000,65327.78906,6211406
2018-10-29,66600,67800,64800,66800,65132.78125,4252977
2018-10-30,66000,70900,65900,68200,66497.83594,6101533
2018-10-31,69300,70400,67600,68200,66497.83594,5038931
2018-11-01,68900,69600,67800,68300,66595.34375,3218076
2018-11-02,70600,72800,69100,72600,70788.02344,5334082
2018-11-05,72000,72100,70100,70500,68740.4375,3389386
2018-11-06,70500,70600,69100,70100,68350.42188,2624868
2018-11-07,70400,72300,70100,70800,69032.94531,3770119
2018-11-08,72900,73300,72600,72900,71080.53125,3930969
2018-11-09,72400,73600,71900,72900,71080.53125,3414946
2018-11-12,72200,74500,71800,74500,72640.60156,3328433
2018-11-13,72300,72500,69900,71900,70105.49219,4730929
2018-11-14,71400,72100,70200,70400,68642.92969,2783377
2018-11-16,72600,72900,70000,70100,68350.42188,2894513
2018-11-19,69600,70500,68900,69800,68057.90625,2303677
2018-11-20,67000,68200,67000,67500,65815.3125,3325563
2018-11-21,66900,68300,66100,68100,66400.33594,3100596
2018-11-22,68100,69700,68000,69300,67570.38281,1966126
2018-11-23,69500,69700,68400,69300,67570.38281,1499166
2018-11-26,69200,71300,69000,70900,69130.45313,2361766
2018-11-27,71100,71200,69700,70800,69032.94531,2293763
2018-11-28,71000,72000,70700,71900,70105.49219,2441991
2018-11-29,73700,73700,71200,71500,69715.47656,3270078
2018-11-30,71500,71600,68800,69600,67862.89844,4167055
2018-12-03,71000,71100,69800,70500,68740.4375,2760290
2018-12-04,69900,70400,68400,69000,67277.875,3222060
2018-12-05,67200,68800,67200,68200,66497.83594,3008950
2018-12-06,67800,68200,65700,66000,64352.74609,3902275
2018-12-07,66700,67400,66600,66800,65132.78125,2590733
2018-12-10,65900,65900,64700,65500,63865.22656,2206084
2018-12-11,66000,66600,64800,64900,63280.20313,2457332
2018-12-12,65000,66200,64900,66200,64547.75391,2901875
2018-12-13,66300,66400,64800,65500,63865.22656,4062323
2018-12-14,65200,65300,61200,61800,60257.57422,5617675
2018-12-17,61600,62500,61000,62200,60647.58984,2506287
2018-12-18,61000,61900,60800,61100,59575.04297,3098206
2018-12-19,60800,61000,59700,60300,58795.01172,3561783
2018-12-20,59300,59400,58100,58600,57137.4375,4889709
2018-12-21,58200,60500,58200,60000,58502.49609,3946994
2018-12-24,59600,60700,59200,60400,58892.51563,2101703
2018-12-26,59400,60800,59300,60100,58600,2455060
2018-12-27,61600,61900,60600,61600,61600,3047798
2018-12-28,61700,62300,60500,60500,60500,1647462
2019-01-02,61300,61400,60000,60600,60600,1934295
2019-01-03,60200,60300,57500,57700,57700,3337621
2019-01-04,57500,58500,56700,58300,58300,3388087
2019-01-07,59000,59700,58400,58700,58700,2273750
2019-01-08,57900,60500,57600,59200,59200,3062192
2019-01-09,59600,63800,59400,63600,63600,4928656
2019-01-10,64100,65600,64000,65300,65300,6034432
2019-01-11,65400,65900,64200,65100,65100,2890639
2019-01-14,64300,65100,62000,62100,62100,3282892
2019-01-15,62200,64000,62200,64000,64000,2413868
2019-01-16,63800,64900,62700,64800,64800,2478497
2019-01-17,65500,66200,64600,64900,64900,2830122
2019-01-18,65000,65700,63900,64600,64600,2263599
2019-01-21,65900,67400,65000,67000,67000,3977425
2019-01-22,67900,68000,65700,66600,66600,4047917
2019-01-23,65500,67200,64800,66800,66800,2825017
2019-01-24,66900,70500,66900,70500,70500,6914092
2019-01-25,71600,74800,71100,74600,74600,7163871
2019-01-28,74700,74900,71200,71800,71800,4972189
2019-01-29,71400,73800,71000,73400,73400,3368642
2019-01-30,73500,76300,73000,75900,75900,5304841
2019-01-31,76900,77100,73700,73900,73900,4447535
2019-02-01,75400,76400,74700,75900,75900,3349965
2019-05-15,74800,75100,73900,74500,74500,2056131
2019-05-17,72500,73300,71400,71600,71600,2412668
2019-05-20,71800,72800,70700,70900,70900,1970694
2019-05-21,70500,72200,69700,70300,70300,3893536
2019-05-22,71300,71300,68500,68900,68900,3128787
2019-05-23,68400,69100,67300,68000,68000,3108370
2019-05-24,67300,68600,67000,67600,67600,3339145
2019-05-27,67900,68200,66400,66900,66900,2214176
2019-05-28,67200,68300,65900,65900,65900,12052399
2019-05-29,65600,66700,64900,66100,66100,6056903
2019-05-30,66300,66900,65800,65900,65900,3023108
2019-05-31,65900,66900,64700,65300,65300,3191350
2019-06-03,65200,67200,64200,66600,66600,4020572
2019-06-04,66500,66700,65100,65100,65100,2892681
2019-06-05,66900,67600,64900,65100,65100,4832796
2019-06-07,65200,66000,64600,65400,65400,2355869
2019-06-10,66100,67000,65800,66800,66800,3091757
2019-06-11,66900,67800,66700,67200,67200,2429182
2019-06-12,66800,67100,65700,65700,65700,2437640
2019-06-13,64900,65100,63300,63500,63500,5947811
2019-06-14,63200,64000,62600,63100,63100,3686472
2019-06-17,62800,63800,62400,63700,63700,2435039
2019-06-18,63800,64200,63300,63400,63400,1549497
2019-06-20,67200,67400,66200,67300,67300,2773637
2019-06-21,67100,67300,65900,65900,65900,2403002
2019-06-24,65900,67400,65600,66900,66900,2164462
2019-06-25,66700,67400,66300,66700,66700,1873766
2019-06-26,68300,69600,67900,68900,68900,5024201
2019-06-27,70100,71600,69700,70200,70200,5361201
2019-06-28,70900,70900,68400,69500,69500,3117569
2019-07-01,71000,71000,69700,70000,70000,3538183
2019-07-02,69700,71700,69100,71400,71400,2495399
2019-07-03,71100,71700,69000,69100,69100,2790684
2019-07-04,69600,70700,69300,70200,70200,1503707
2019-07-05,70300,71000,68400,68400,68400,2043271
2019-07-08,66400,68000,66200,67400,67400,2202260
2019-07-09,68400,70500,67900,69800,69800,2912514
2019-07-10,71500,73400,71000,72900,72900,4346179
2019-07-11,74000,75500,74000,75500,75500,5111929
2019-07-12,75600,75800,74400,74700,74700,2638271
2019-07-15,74500,76500,74400,76200,76200,2122090
2019-07-16,74800,76500,74800,76100,76100,2450278
2019-07-17,74600,75200,74000,74600,74600,2805672
2019-07-18,74300,75200,73900,74700,74700,1902110
2019-07-19,75900,77000,75600,76800,76800,2635348
2019-07-22,77800,79200,77000,78400,78400,3213786
2019-07-23,79700,80700,78200,78800,78800,4814941
2019-07-24,78800,80200,77100,77600,77600,3562342
2019-07-25,79700,80400,77700,79200,79200,3963383
2019-07-26,78100,80300,78000,79800,79800,3095260
2019-07-29,79000,79400,76500,77000,77000,2616782
2019-07-30,78200,80000,77700,78900,78900,2371300
2019-07-31,78000,79100,75300,76900,76900,3712241
2019-08-01,75300,78700,75300,77700,77700,3397831
2019-08-05,75500,76000,74900,75400,75400,2889902
2019-08-06,73100,73900,71900,72000,72000,5008247
2019-08-07,72000,74300,72000,73300,73300,2692841
2019-08-08,73600,74500,72000,72300,72300,2943206
2019-08-09,73200,74100,72300,73300,73300,2100380
2019-08-12,73700,75000,73500,74500,74500,1254926
2019-08-13,74000,75100,73700,74500,74500,1304708
2019-08-14,77200,77900,76200,76900,76900,2561643
2019-08-16,75800,76400,75100,76400,76400,2015785
2019-08-19,77300,77500,74800,75100,75100,1591728
2019-08-20,75500,76600,75100,76400,76400,1694275
2019-08-21,75900,76900,75500,75800,75800,1898789
2019-08-22,75300,76000,73800,73800,73800,2309550
2019-08-23,73500,75200,73400,74400,74400,1695532
2019-08-26,72600,73000,71500,71800,71800,2645491
2019-08-27,72500,73700,72500,73000,73000,2512610
2019-08-28,73500,73700,72500,73300,73300,1380522
2019-08-29,73500,74100,72000,73300,73300,2050860
2019-08-30,74600,78000,74600,77400,77400,3839246
2019-09-02,77000,78200,76500,77600,77600,1431352
2019-09-04,77400,80000,77300,80000,80000,2723541
2019-09-05,81400,83000,81200,83000,83000,4068631
2019-09-06,84000,84000,81500,81900,81900,2418057
2019-09-09,83100,84600,82500,84300,84300,2642174
2019-09-11,83400,84300,81300,82600,82600,3650902
2019-09-16,81000,81000,79000,79500,79500,5174391
2019-09-17,80000,80400,79100,79400,79400,2538780
2019-09-18,80100,80600,79500,80200,80200,2706678
2019-09-19,80600,82700,80300,82700,82700,3612220
2019-09-20,82800,83400,82100,82200,82200,2447172
2019-09-23,81900,83300,81900,82800,82800,1413663
2019-09-24,82500,83500,81400,83400,83400,1662830
2019-09-25,82200,82800,81500,81900,81900,1644881
2019-09-26,83000,83500,82500,83300,83300,1734941
2019-09-27,80200,81500,80100,81400,81400,2625620
2019-09-30,80600,82900,80400,82200,82200,2442478
2019-10-01,81800,82500,81700,82000,82000,2370210
2019-10-02,81600,81600,79500,79500,79500,2188097
2019-10-07,80700,81700,79800,80300,80300,1229105
2019-10-08,80400,81100,79400,80900,80900,1816880
2019-10-10,78900,79600,78100,79000,79000,4389324
2019-10-11,79800,80500,79400,80000,80000,2186536
2019-10-14,82000,82300,80400,80500,80500,1972409
2019-10-15,80700,81700,80500,81200,81200,1518810
2019-10-16,82400,82700,81900,82400,82400,2436269
2019-10-17,82000,82200,80600,81000,81000,1713942
2019-10-18,81500,81700,77300,77400,77400,13625664
2019-10-21,77800,78400,77100,77500,77500,2096581
2019-10-22,78900,79300,78200,79100,79100,3453958
2019-10-23,78500,78600,77700,77700,77700,5373911
2019-10-24,79900,80100,78700,80000,80000,3076100
2019-10-25,82400,82900,81500,82900,82900,4229200
2019-10-28,83400,84000,82600,82900,82900,1977758
2019-10-29,84000,84000,82900,83000,83000,1645070
2019-10-30,83400,83400,81000,81500,81500,1927042
2019-10-31,81900,83400,81600,82000,82000,1978755
2019-11-01,82300,83200,81600,83100,83100,1848046
2019-11-04,84000,84900,83800,84700,84700,2182879
2019-11-05,85100,85400,84600,85100,85100,1953720
2019-11-06,84800,85200,83500,83500,83500,2127745
2019-11-07,83700,84300,82800,83600,83600,1594558
2019-11-08,84600,84600,82000,82300,82300,2074339
2019-11-12,81900,83200,81300,83200,83200,1555211
2019-11-13,83300,83600,82300,83400,83400,1370289
2019-11-18,86000,86500,84700,85500,85500,1827506
2019-11-19,85400,86000,84600,85300,85300,2260299
2019-11-20,84400,85200,82600,82700,82700,3315169
2019-11-21,81700,82500,80500,80900,80900,3346746
2019-11-22,80900,82100,80700,81700,81700,2089767
2019-11-25,82300,83300,81500,81700,81700,2602474
2019-11-26,82000,84100,82000,82300,82300,4521090
2019-11-27,82400,83200,82000,82700,82700,1326621
2019-11-28,83100,83800,82500,82800,82800,1413983
2019-11-29,82500,82800,80700,80900,80900,2139440
2019-12-02,80900,81800,80500,80500,80500,1945991
2019-12-03,78100,79300,77300,78700,78700,11657151
2019-12-04,78000,78100,76800,77700,77700,6164549
2019-12-05,79800,79900,78000,78800,78800,3667358
2019-12-06,79300,80800,79100,80600,80600,3054204
2019-12-09,81300,81800,80700,80700,80700,2290088
2019-12-10,79800,80900,79400,80700,80700,1831960
2019-12-11,80700,81000,80100,80600,80600,2009331
2019-12-12,82000,83500,82000,83400,83400,5247299
2019-12-13,87200,88200,85800,87900,87900,5831965
2019-12-16,87200,89400,87000,88600,88600,2652685
2019-12-17,91000,93800,90200,92800,92800,5070618
2019-12-18,93400,94500,91800,93000,93000,3434310
2019-12-19,95400,96400,93400,93600,93600,4938375
2019-12-20,94100,95100,93700,95000,95000,2791176
2019-12-23,95800,96200,94100,94600,94600,1720279
2019-12-24,95000,95600,93800,93800,93800,1464093
2019-12-26,94000,95100,93500,94800,94800,1559839
2019-12-27,94800,97000,94200,96000,96000,2229470
